id,rank,epithet,parent_id,accepted_id,authorship,year
1,1,Plantae,,,"Cavalier-Smith",1981
2,3,Marchantiophyta,1,,"Stotler & Stotl.-Crand.",1977
21,3,Bryophyta,1,,"Schimp.",
30,3,Anthocerotophyta,1,,"Stotler & Stotl.-Crand.",1977
38,3,Lycopodiophyta,1,,"D.H.Scott",1909
39,3,Pteridophyta,1,,"",
40,3,Pinophyta,1,,"",
41,3,Cycadophyta,1,,"Bessey",1907
42,3,Ginkgophyta,1,,"Bessey",1907
43,3,Gnetophyta,1,,"",
0,3,Tracheophyta,1,,Sinnott,1935
44,3,Magnoliopsida,0,,Dahlgren et al.,1985
485,7,Acorales,44,,"Link",1835
486,7,Alismatales,44,,"R.Br. ex Bercht. & J.Presl",1820,
487,7,Amborellales,44,,"Melikyan, A.V.Bobrov, & Zaytzeva",1999
488,7,Apiales,44,,"Nakai, Hisi-Shokubutsu",1930
489,7,Aquifoliales,44,,"Senft",1857
490,7,Arecales,44,,"Bromhead",1840
45,7,Asparagales,44,,"Link",1829
492,7,Asterales,44,,"Lindley",
493,7,Austrobaileyales,44,,"Takht. ex Reveal",1992
494,7,Berberidopsidales,44,,"Doweld",2001
495,7,Boraginales,44,,"Juss. ex Bercht. & J. Presl",1820
496,7,Brassicales,44,,"Bromhead",1838
497,7,Bruniales,44,,"Dumort",1829
498,7,Buxales,44,,"Takht. ex Reveal",
499,7,Canellales,44,,"Cronquist",1957
500,7,Caryophyllales,44,,"Juss. ex Bercht. & J. Presl",1820
501,7,Celastrales,44,,"Link",1829
502,7,Ceratophyllales,44,,"Link",1829
503,7,Chloranthales,44,,"R.Br.",1835
504,7,Commelinales,44,,"Mirb. ex Bercht. & J.Presl",1820
505,7,Cornales,44,,"Link",1829
506,7,Crossosomatales,44,,"Takht. ex Reveal",1993
507,7,Cucurbitales,44,,"Juss. ex Bercht. & J. Presl",1820
508,7,Dilleniales,44,,"DC. ex Bercht. & J. Presl",1820
509,7,Dioscoreales,44,,Mart,1835
510,7,Dipsacales,44,,"Juss. ex Bercht. & J. Presl",1820
511,7,Ericales,44,,Dumortier,
512,7,Escalloniales,44,,"Link",1829
204,7,Fabales,44,,"Bromhead",1838
514,7,Fagales,44,,Engler,1892
515,7,Garryales,44,,Mart,1835
516,7,Gentianales,44,,"Juss. ex Bercht. & J. Presl",1820
517,7,Geraniales,44,,"Juss. ex Bercht. & J. Presl",1820
518,7,Gunnerales,44,,Takht,1992
519,7,Huerteales,44,,Doweld,
520,7,Icacinales,44,,Tiegh,1993
521,7,Lamiales,44,,Bromhead,
522,7,Laurales,44,,"Juss. ex Bercht. & J. Presl",1820
523,7,Liliales,44,,Perleb,1826
524,7,Magnoliales,44,,"Juss. ex Bercht. & J. Presl",1820
525,7,Malpighiales,44,,"Juss. ex Bercht. & J. Presl",1820
526,7,Malvales,44,,Juss.,1820
527,7,Metteniusales,44,,Takht.,1997
528,7,Myrtales,44,,"Juss. ex Bercht. & J. Presl",1820
529,7,Nymphaeales,44,,"Salisb. ex Bercht. & J.Presl",1820
530,7,Oxalidales,44,,"Bercht. & J. Presl",
531,7,Pandanales,44,,"R.Br. ex Bercht. & J.Presl",1820
532,7,Paracryphiales,44,,"Takht. ex Reveal",1992
533,7,Petrosaviales,44,,"Takht.",1997
534,7,Picramniales,44,,"Doweld",2001
535,7,Piperales,44,,"Bercht. & J. Presl",1820
343,7,Poales,44,,"Small",1903
536,7,Proteales,44,,"Juss. ex Bercht. & J.Presl",1820
537,7,Ranunculales,44,,"Juss. ex Bercht. & J. Presl",1820
538,7,Rosales,44,,"Berchtold & J. Presl",1820
539,7,Santalales,44,,"R.Br.. ex Berchtold & J. Presl",1820
540,7,Sapindales,44,,"Juss. ex Bercht. & J. Presl",1820
541,7,Saxifragales,44,,"Berchtold & J. Presl",1820
542,7,Solanales,44,,"Juss. ex Bercht. & J. Presl",1820
543,7,Trochodendrales,44,,"Takht. ex Cronquist",1981
544,7,Vahliales,44,,Doweld,2001
545,7,Vitales,44,,"Juss. ex Bercht. & J. Presl",1820
491,7,Zingiberales,44,,"Griseb.",1854
513,7,Zygophyllales,44,,Link,1829
3,5,Haplomitriopsida,2,,"",
6,5,Marchantiopsida,2,,"Stotler et Crand.-Stotl.", 1977
12,5,Jungermanniopsida,2,,"",
4,7,Haplomitriales,3,,"",
5,7,Treubiales,3,,"",
7,7,Blasiales,6,,"",
8,7,Neohodgsoniales,6,,"",
9,7,Sphaerocarpales,6,,"",
10,7,Lunulariales,6,,"",
11,7,Marchantiales,6,,"",
13,7,Pelliales,12,,"",
14,7,Pallaviciniales,12,,"",
15,7,Fossombroniales,12,,"",
16,7,Pleuroziales,12,,"",
17,7,Metzgeriales,12,,"",
18,7,Porellales,12,,"",
19,7,Ptilidiales,12,,"",
20,7,Jungermanniales,12,,"",
22,5,Takakiopsida,21,,"",
23,5,Sphagnopsida,21,,"",
24,5,Andreaeopsida,21,,"",
25,5,Andreaeobryopsida,21,,"",
26,5,Oedipodiopsida,21,,"",
27,5,Polytrichopsida,21,,"",
28,5,Tetraphidopsida,21,,"",
29,5,Bryopsida,21,,"",
31,5,Leiosporocerotopsida,30,,"",
32,7,Leiosporocerotales,31,,"",
33,5,Anthocerotopsida,30,,"",
34,7,Anthocerotales,33,,"",
35,7,Dendrocerotales,33,,"",
36,7,Notothyladales,33,,"",
37,7,Phymatocerotales,33,,"",
46,9,Orchidaceae,45,,"Juss.",
47,9,Boryaceae,45,,"M.W.Chase, Rudall & Conran",
48,9,Blandfordiaceae,45,,"R.Dahlgren & Clifford",
49,9,Lanariaceae,45,,"H.Huber ex. R.Dahlgren & A.E.van Wyk",
50,9,Asteliaceae,45,,"Dumort.",
51,9,Hypoxidaceae,45,,"R.Br.",
52,9,Ixioliriaceae,45,,"Nakai",
53,9,Tecophilaeaceae,45,,"Leyb.",
54,9,Doryanthaceae,45,,"R.Dahlgren & Clifford",
55,9,Iridaceae,45,,"Juss.",
56,9,Xeronemataceae,45,,"M.W.Chase, Rudall & M.F.Fay",
57,9,Asphodelaceae,45,,"Juss.",
58,10,Hemerocallidoideae,57,,"",
59,9,Hemerocallidaceae,45,58,"",
60,10,Xanthorrhoeoideae,57,,"",
61,9,Xanthorrhoeaceae s.s.,45,60,,
62,10,Asphodeloideae,57,,"",
63,9,Asphodelaceae,45,62,"",
64,9,Amaryllidaceae s.l.,45,,J.St.-Hil.,
65,10,Agapanthoideae,64,,"",
66,9,Agapanthaceae,45,65,"",
67,10,Allioideae,64,,"",
68,9,Alliaceae s.s.,45,67,,
69,10,Amaryllidoideae,64,,"",
70,9,Amaryllidaceae s.s.,45,69,J.St.-Hil.,
71,9,Asparagaceae s.l.,45,,Juss.,
72,10,Aphyllanthoideae,71,,"",
73,9,Aphyllanthaceae,45,72,"",
74,10,Brodiaeoideae,71,,"",
75,9,Themidaceae,45,74,"",
76,10,Scilloideae,71,,"",
77,9,Hyacinthaceae,45,76,"",
78,10,Agavoideae,71,,"",
79,9,Agavaceae,45,78,"",
80,10,Lomandroideae,71,,"",
81,9,Laxmanniaceae,45,80,"",
82,10,Asparagoideae,71,,"",
83,9,Asparagaceae s.s.,45,82,Juss.,
84,10,Nolinoideae,71,,"Spreng",
85,9,Ruscaceae,45,84,"",
86,13,Agave,78,,"L.",
87,13,Anemarrhena,78,,"Bunge",
88,13,Anthericum,78,,"L.",
89,13,Behnia,78,,"Didr.",
90,13,Beschorneria,78,,"Kunth",
91,13,Camassia,78,,"Lindl.",
92,13,Chlorogalum,78,,"(Lindl.) Kunth",
93,13,Chlorophytum,78,,"Ker Gawl.",
94,13,Diamena,78,,"Ravenna",
95,13,Diora,78,,"Ravenna",
96,13,Echeandia,78,,"Ortega",
97,13,Eremocrinum,78,,"M.E.Jones",
98,13,Furcraea,78,,"Vent.",
99,13,Hagenbachia,78,,"Nees & Mart.",
100,13,Hastingsia,78,,"S.Watson",
101,13,Herreria,78,,"Ruiz & Pav.",
102,13,Herreriopsis,78,,"H.Perrier",
103,13,Hesperaloe,78,,"Engelm. in S.Watson",
104,13,Hesperocallis,78,,"A.Gray",
105,13,Hesperoyucca,78,,"(Engelm.) Trel.",
106,13,Hosta,78,,"Tratt.",
107,13,Leucocrinum,78,,"Nutt. ex A.Gray",
108,13,Manfreda,78,,"Salisb.",
109,13,Paradisea,78,,"Mazzuc.",
110,13,Polianthes,78,,"L.",
111,13,Prochnyanthes,78,,"S.Watson",
112,13,Schoenolirion,78,,"Durand",
113,13,Yucca,78,,"L.",
114,13,Aphyllanthes,72,,"L.",
115,13,Asparagus,82,,"Tourn. ex L.",
116,13,Hemiphylacus,82,,"S.Watson",
117,13,Androstephium,74,,"Torr.",
118,13,Bessera,74,,"Schult.f.",
119,13,Bloomeria,74,,"Kellogg",
120,13,Brodiaea,74,,"Sm.",
121,13,Dandya,74,,"H.E.Moore",
122,13,Dichelostemma,74,,"Kunth",
123,13,Milla,74,,"Cav.",
124,13,Muilla,74,,"S.Watson ex Benth.",
125,13,Petronymphe,74,,"H.E.Moore",
126,13,Triteleia,74,,"Douglas ex Lindl.",
127,13,Triteleiopsis,74,,"Hoover",
128,13,Acanthocarpus,80,,"Lehm.",
129,13,Arthropodium,80,,"R.Br.",
130,13,Chamaescilla,80,,"F.Muell. ex Benth.",
131,13,Chamaexeros,80,,"Benth.",
132,13,Cordyline,80,,"Comm. ex R.Br.",
133,13,Dichopogon,80,,"Kunth",
134,13,Eustrephus,80,,"R.Br.",
135,13,Laxmannia,80,,"R.Br.",
136,13,Lomandra,80,,"Labill.",
137,13,Murchisonia,80,,"Brittan",
138,13,Romnalda,80,,"P.F.Stevens",
139,13,Sowerbaea,80,,"Sm.",
140,13,Thysanotus,80,,"R.Br.",
141,13,Trichopetalum,80,,"Lindl.",
142,13,Xerolirion,80,,"A.S.George",
143,13,Aspidistra,84,,"Ker Gawl.",
144,13,Beaucarnea,84,,"Lem.",
145,13,Calibanus,84,,"Rose",
146,13,Campylandra,84,,"Baker",
147,13,Comospermum,84,,"Rauschert",
148,13,Convallaria,84,,"L.",
149,13,Danae,84,,"Medik.",
150,13,Dasylirion,84,,"Zucc.",
151,13,Disporopsis,84,,"Hance",
152,13,Dracaena,84,,"Vand. ex L.",
153,13,Eriospermum,84,,"Jacq.",
154,13,Heteropolygonatum,84,,"M.N.Tamura & Ogisu",
155,13,Liriope,84,,"Lour.",
156,13,Maianthemum,84,,"F.H.Wigg.",
157,13,Nolina,84,,"Michx.",
158,13,Ophiopogon,84,,"Ker Gawl.",
159,13,Peliosanthes,84,,"Andrews",
160,13,Pleomele,84,,"Salisb.",
161,13,Polygonatum,84,,"Mill.",
162,13,Reineckea,84,,"Kunth",
163,13,Rohdea,84,,"Roth",
164,13,Ruscus,84,,"L.",
165,13,Sansevieria,84,,"Thunb.",
166,13,Semele,84,,"Kunth",
167,13,Speirantha,84,,"Baker",
168,13,Theropogon,84,,"Maxim.",
169,13,Tupistra,84,,"Ker Gawl.",
170,13,Albuca,76,,"L.",
171,13,Alrawia,76,,"(Wendelbo) Perss. & Wendelbo",
172,13,Barnardia,76,,"Lindl.",
173,13,Bellevalia,76,,"Lapeyr.",
174,13,Bowiea,76,,"Harv. ex Hook.f.",
175,13,Brimeura,76,,"Salisb.",
176,13,Chionodoxa,76,,"Boiss.",
177,13,×Chionoscilla,76,,J.Allen ex G.Nicholson,
178,13,Daubenya,76,,"Lindl.",
179,13,Dipcadi,76,,"Medik.",
180,13,Drimia,76,,"Jacq.",
181,13,Drimiopsis,76,,"Lindl. & Paxton",
182,13,Eucomis,76,,"L'Hér.",
183,13,Galtonia,76,,"Decne.",
184,13,Hyacinthella,76,,"Schur",
185,13,Hyacinthoides,76,,"Heist. ex Fabr.",
186,13,Hyacinthus,76,,"Tourn. ex L.",
187,13,Lachenalia,76,,"Jacq. ex Murray",
188,13,Ledebouria,76,,"Roth",
189,13,Leopoldia,76,,"Parl.",
190,13,Massonia,76,,"Thunb. ex Houtt.",
191,13,Merwilla,76,,"Speta",
192,13,Muscari,76,,"Mill.",
193,13,Ornithogalum,76,,"L.",
194,13,Oziroe,76,,"Raf.",
195,13,Prospero,76,,"Salisb.",
196,13,Pseudogaltonia,76,,"(Kuntze) Engl.",
197,13,Pseudoprospero,76,,"Speta",
198,13,Puschkinia,76,,"Adams",
199,13,Schizobasis,76,,"Baker",
200,13,Schizocarphus,76,,"van der Merwe",
201,13,Scilla,76,,"L.",
202,13,Spetaea,76,,"Wetschnig & Pfosser",
203,13,Veltheimia,76,,"Gled.",
205,9,Fabaceae,204,,,
206,10,Faboideae,205,,"Rudd",
207,10,Papilionoideae,205,206,"Juss.",
208,10,Caesalpinioideae,205,,DC.,
209,10,Mimosoideae,205,,DC.,
210,11,Abreae,206,,,
211,11,Adesmieae,206,219,,
212,11,Aeschynomeneae,206,219,,
213,11,Amorpheae,206,,,
214,11,Bossiaeeae,206,,,
215,11,Brongniartieae,206,,,
216,11,Carmichaelieae,206,,,
217,11,Cicereae,206,,,
218,11,Crotalarieae,206,,,
219,11,Dalbergieae,206,,,
220,11,Desmodieae,206,,,
221,11,Dipteryxeae,206,,,
222,11,Euchresteae,206,,,
223,11,Fabeae,206,,Rchb.,1832
224,11,Galegeae,206,,,
225,11,Genisteae,206,,,
226,11,Hedysareae,206,,,
227,11,Indigofereae,206,,,
228,11,Loteae,206,,,
229,11,Millettieae,206,,,
230,11,Mirbelieae,206,,,
231,11,Phaseoleae,206,,,
232,11,Podalyrieae,206,,,
233,11,Psoraleeae,206,,,
234,11,Robinieae,206,,,
235,11,Sesbanieae,206,,,
236,11,Sophoreae,206,,,
237,11,Swartzieae,206,,,
238,11,Thermopsideae,206,,,
239,11,Trifolieae,206,,,
240,11,Vicieae,206,223,(Bronn) DC.,1825
241,12,Cajaninae,231,,,
242,13,Adenodolichos,241,,,
243,13,Bolusafra,241,,,
244,13,Cajanus,241,,,
245,13,Carrissoa,241,,,
246,13,Chrysoscias,241,,,
247,13,Dunbaria,241,,,
248,13,Eriosema,241,,,
249,13,Flemingia,241,,,
250,13,Paracalyx,241,,,
251,13,Rhynchosia,241,,,
252,12,Clitoriinae,231,,,
253,13,Barbieria,252,,,
254,13,Centrosema,252,,,
255,13,Clitoria,252,,,
256,13,Clitoriopsis,252,,,
257,13,Periandra,252,,,
258,12,Diocleinae,231,,,
259,13,Camptosema,258,,,
260,13,Canavalia,258,,,
261,13,Cleobulia,258,,,
262,13,Collaea,258,,,
263,13,Cratylia,258,,,
264,13,Cymbosema,258,,,
265,13,Dioclea,258,,,
266,13,Galactia,258,,,
267,13,Herpyza,258,,,
268,13,Lackeya,258,,,
269,13,Luzonia,258,,,
270,13,Macropsychanthus,258,,,
271,12,Erythrininae,231,,,
272,13,Apios,271,,,
273,13,Butea,271,,,
274,13,Cochlianthus,271,,,
275,13,Erythrina,271,,,
276,13,Meizotropis,271,,,
277,13,Mucuna,271,,,
278,13,Neorudolphia,271,,,
279,13,Rhodopis,271,,,
280,13,Spatholobus,271,,,
281,13,Strongylodon,271,,,
282,12,Glycininae,231,,,
283,13,Amphicarpaea,282,,,
284,13,Calopogonium,282,,,
285,13,Cologania,282,,,
286,13,Diphyllarium,282,,,
287,13,Dumasia,282,,,
288,13,Eminia,282,,,
289,13,Glycine,282,,,
290,13,Mastersia,282,,,
291,13,Neonotonia,282,,,
292,13,Nogra,282,,,
293,13,Pachyrhizus,282,,,
294,13,Pseudeminia,282,,,
295,13,Pseudovigna,282,,,
296,13,Pueraria,282,,,
297,13,Shuteria,282,,,
298,13,Sinodolichos,282,,,
299,13,Teramnus,282,,,
300,13,Teyleria,282,,,
301,12,Kennediinae,231,,,
302,13,Hardenbergia,300,,,
303,13,Kennedia,300,,,
304,13,Vandasina,300,,,
305,12,Ophrestiinae,231,,,
306,13,Cruddasia,305,,,
307,13,Ophrestia,305,,,
308,13,Pseudoeriosema,305,,,
309,12,Phaseolinae,231,,,
310,13,Alistilus,310,,,
311,13,Austrodolichos,310,,,
312,13,Decorsea,310,,,
313,13,Dipogon,310,,,
314,13,Dolichopsis,310,,,
315,13,Dolichos,310,,,
316,13,Dysolobium,310,,,
317,13,Lablab,310,,,
318,13,Macroptilium,310,,,
319,13,Macrotyloma,310,,,
320,13,Mysanthus,310,,,
321,13,Neorautanenia,310,,,
322,13,Nesphostylis,310,,,
323,13,Oryxis,310,,,
324,13,Otoptera,310,,,
325,13,Oxyrhynchus,310,,,
326,13,Phaseolus,310,,,
327,13,Physostigma,310,,,
328,13,Psophocarpus,310,,,
329,13,Ramirezella,310,,,
330,13,Spathionema,310,,,
331,13,Sphenostylis,310,,,
332,13,Strophostyles,310,,,
333,13,Vatovaea,310,,,
334,13,Vigna,310,,,
335,13,Wajira,310,,,
336,13,Cicer,217,,,
337,13,Lathyrus,223,,L.,
338,13,Lens,223,,Mill.,
339,13,Pisum,223,,L.,
340,13,Vavilovia,223,,Fed.,
341,13,Vicia,223,,L.,
342,9,Leguminosae,204,205,"Juss.",
344,9,Bromeliaceae,343,,,
345,9,Rapateaceae,343,,,
346,9,Eriocaulaceae,343,,,
347,9,Xyridaceae,343,,,
348,9,Mayacaceae,343,,,
349,9,Thurniaceae,343,,,
350,9,Juncaceae,343,,,
351,9,Cyperaceae,343,,,
352,9,Restionaceae,343,,,
353,9,Flagellariaceae,343,,,
354,9,Joinvilleaceae,343,,,
355,9,Ecdeiocoleaceae,343,,,
356,9,Poaceae,343,,,
357,10,Brocchinioideae,344,,,
358,10,Bromelioideae,344,,,
359,10,Lindmanioideae,344,,,
360,10,Tillandsioideae,344,,,
361,10,Hechtioideae,344,,,
362,10,Navioideae,344,,,
363,10,Pitcairnioideae,344,,,
364,10,Puyoideae,344,,,
365,13,Brocchinia,357,,,
366,13,Acanthostachys,358,,,
367,13,Aechmea,358,,,
368,14,Aechmea,367,,,
369,14,Chevaliera,367,,,
370,14,Lamprococcus,367,,,
371,14,Macrochordion,367,,,
372,14,Ortgiesia,367,,,
373,14,Platyaechmea,367,,,
374,14,Podaechmea,367,,,
375,14,Pothuava,367,,,
376,14,Streptocalyx,367,,,
377,13,Ananas,358,,,
378,13,Androlepis,358,,,
379,13,Araeococcus,358,,,
380,14,Araeococcus,379,,,
381,14,Pseudaraeococcus,379,,,
382,13,Billbergia,358,,,
383,14,Billbergia,382,,,
384,14,Helicodea,382,,,
385,13,Bromelia,358,,,
386,13,Canistropsis,358,,,
387,13,Canistrum,358,,,
388,14,Canistrum,387,,,
389,14,Cucullatanthus,387,,,
390,13,Cryptanthus,358,,,
391,13,Deinacanthon,358,,,
392,13,Disteganthus,358,,,
393,13,Edmundoa,358,,,
394,13,Eduandrea,358,,,
395,13,Fascicularia,358,,,
396,13,Fernseea,358,,,
397,13,Forzzaea,358,,,
398,13,Greigia,358,,,
399,13,Hohenbergia,358,,,
400,14,Hohenbergia,399,,,
401,13,Hohenbergiopsis,358,,,
402,13,Hoplocryptanthus,358,,,
403,13,Lapanthus,358,,,
404,13,Lymania,358,,,
405,13,Neoglaziovia,358,,,
406,13,Neoregelia,358,,,
407,14,Hylaeaicum,406,,,
408,14,Longipetalopsis,406,,,
409,14,Neoregelia,406,,,
410,14,Protoregelia,406,,,
411,13,Nidularium,358,,,
412,13,Ochagavia,358,,,
413,13,Orthophytum,358,,,
414,14,Capixabanthus,413,,,
415,14,Clavanthus,413,,,
416,14,Krenakanthus,413,,,
417,14,Orthocryptanthus,413,,,
418,13,Portea,358,,,
419,13,Pseudaechmea,358,,,
420,13,Quesnelia,358,,,
421,14,Billbergiopsis,420,,,
422,14,Quesnelia,420,,,
423,13,Rokautskyia,358,,,
424,13,Ronnbergia,358,,,
425,13,Sincoraea,358,,,
426,13,Ursulaea,358,,,
427,13,Wittmackia,358,,,
428,13,Wittrockia,358,,,
429,13,×Hohenmea,358,,,
430,13,Connellia,359,,,
431,13,Lindmania,359,,,
432,13,Brewcaria,362,,,
433,13,Cottendorfia,362,,,
434,13,Navia,362,,,
435,13,Sequencia,362,,,
436,13,Steyerbromelia,362,,,
437,13,Deuterocohnia,363,,,
438,13,Dyckia,363,,,
439,13,Encholirium,363,,,
440,13,Fosterella,363,,,
441,13,Pitcairnia,363,,,
442,14,Pepinia,441,,,
443,14,Pitcairnia,441,,,
444,13,Puya,364,,,
445,14,Puya,444,,,
446,14,Puyopsis,444,,,
447,11,Catopsideae,360,,,
448,13,Catopsis,447,,,
449,11,Glomeropitcairnieae,360,,,
450,13,Glomeropitcairnia,449,,,
451,11,Tillandsieae,360,,,
452,13,Barfussia,451,,,
453,13,Gregbrownia,451,,,
454,13,Guzmania,451,,,
455,13,Lemeltonia,451,,,
456,13,Pseudalcantarea,451,,,
457,13,Racinaea,451,,,
458,13,Tillandsia,451,,,
459,14,Aerobia,458,,,
460,14,Allardtia,458,,,
461,14,Anoplophytum,458,,,
462,14,Diaphoranthema,458,,,
463,14,Phytarrhiza,458,,,
464,14,Pseudovriesea,458,,,
465,14,Tillandsia,458,,,
466,14,Viridantha,458,,,
467,13,Wallisia,466,,,
468,13,×Guzlandsia,466,,,
469,11,Vrieseeae,360,,,
470,12,Cipuropsidinae,469,,,
471,13,Cipuropsis,470,,,
472,13,Goudaea,470,,,
473,13,Jagrantia,470,,,
474,13,Josemania,470,,,
475,13,Lutheria,470,,,
476,13,Mezobromelia,470,,,
477,13,Werauhia,470,,,
478,13,Zizkaea,470,,,
479,12,Vrieseinae,469,,,
480,13,Alcantarea,479,,,
481,13,Stigmatodon,479,,,
482,13,Vriesea,479,,,
483,13,Waltillia,479,,,
484,13,Hechtia,361,,,
